This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.5.10)  28 JUN 2025 19:01
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**template.tex
(./template.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2025/02/14 v25.4 The multilingual framework for pdfLaTeX, LuaLaT
eX and XeLaTeX
\babel@savecnt=\count270
\U@D=\dimen142
\l@unhyphenated=\language90

(/usr/local/texlive/2025/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count271

(/usr/local/texlive/2025/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.


(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
                                                   \qquad РЅРѕРјРµСЂ: \uline...
You can refer to \spacefactor only in horizontal mode;
you can refer to \prevdepth only in vertical mode; and
neither of these is meaningful inside \write. So
I'm forgetting what you said and using zero instead.

./template.tex:126: Extra }, or forgotten $.
\UL@word ...r \ifx \expandafter \UL@end #1\egroup 
                                                  \egroup \unskip \unskip \u...
l.126 ...СЃРµСЂРёСЏ: \uline{ {{passport_series}} }
                                                   \qquad РЅРѕРјРµСЂ: \uline...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./template.tex:126: Extra }, or forgotten $.
\UL@word ...expandafter \UL@end #1\egroup \egroup 
                                                  \unskip \unskip \unskip \s...
l.126 ...СЃРµСЂРёСЏ: \uline{ {{passport_series}} }
                                                   \qquad РЅРѕРјРµСЂ: \uline...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./template.tex:126: You can't use `\spacefactor' in math mode.
\UL@word ... \unskip \unskip \unskip \spacefactor 
                                                  \UL@spfactor \let \UL@word...
l.126 ...СЃРµСЂРёСЏ: \uline{ {{passport_series}} }
                                                   \qquad РЅРѕРјРµСЂ: \uline...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

./template.tex:126: Extra }, or forgotten $.
\UL@word ...stop \UL@leaders \fi \fi \fi \UL@word 
                                                  \@empty 
l.126 ...СЃРµСЂРёСЏ: \uline{ {{passport_series}} }
                                                   \qquad РЅРѕРјРµСЂ: \uline...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


LaTeX Warning: Command \cyrn invalid in math mode on input line 126.


LaTeX Warning: Command \cyro invalid in math mode on input line 126.


LaTeX Warning: Command \cyrm invalid in math mode on input line 126.


LaTeX Warning: Command \cyre invalid in math mode on input line 126.


LaTeX Warning: Command \cyrr invalid in math mode on input line 126.

./template.tex:127: Misplaced alignment tab character &.
l.127     &
            \hspace{0.7cm} РІС‹РґР°РЅ: \uline{ {{passport_issue}} } \\[0.3cm]
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


LaTeX Warning: Command \cyrv invalid in math mode on input line 127.


LaTeX Warning: Command \cyrery invalid in math mode on input line 127.


LaTeX Warning: Command \cyrd invalid in math mode on input line 127.


LaTeX Warning: Command \cyra invalid in math mode on input line 127.


LaTeX Warning: Command \cyrn invalid in math mode on input line 127.

./template.tex:128: Misplaced alignment tab character &.
l.128     &
            \hspace{0.7cm} РґР°С‚Р° РІС‹РґР°С‡Рё: \uline{ {{passport_issue_d...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


LaTeX Warning: Command \cyrd invalid in math mode on input line 128.


LaTeX Warning: Command \cyra invalid in math mode on input line 128.


LaTeX Warning: Command \cyrt invalid in math mode on input line 128.


LaTeX Warning: Command \cyra invalid in math mode on input line 128.


LaTeX Warning: Command \cyrv invalid in math mode on input line 128.


LaTeX Warning: Command \cyrery invalid in math mode on input line 128.


LaTeX Warning: Command \cyrd invalid in math mode on input line 128.


LaTeX Warning: Command \cyra invalid in math mode on input line 128.


LaTeX Warning: Command \cyrch invalid in math mode on input line 128.


LaTeX Warning: Command \cyri invalid in math mode on input line 128.

./template.tex:129: Misplaced alignment tab character &.
l.129     &
            \hspace{0.7cm} РєРѕРґ РїРѕРґСЂР°Р·РґРµР»РµРЅРёСЏ: \uline{ {{pass...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


LaTeX Warning: Command \cyrk invalid in math mode on input line 129.


LaTeX Warning: Command \cyro invalid in math mode on input line 129.


LaTeX Warning: Command \cyrd invalid in math mode on input line 129.


LaTeX Warning: Command \cyrp invalid in math mode on input line 129.


LaTeX Warning: Command \cyro invalid in math mode on input line 129.


LaTeX Warning: Command \cyrd invalid in math mode on input line 129.


LaTeX Warning: Command \cyrr invalid in math mode on input line 129.


LaTeX Warning: Command \cyra invalid in math mode on input line 129.


LaTeX Warning: Command \cyrz invalid in math mode on input line 129.


LaTeX Warning: Command \cyrd invalid in math mode on input line 129.


LaTeX Warning: Command \cyre invalid in math mode on input line 129.


LaTeX Warning: Command \cyrl invalid in math mode on input line 129.


LaTeX Warning: Command \cyre invalid in math mode on input line 129.


LaTeX Warning: Command \cyrn invalid in math mode on input line 129.


LaTeX Warning: Command \cyri invalid in math mode on input line 129.


LaTeX Warning: Command \cyrya invalid in math mode on input line 129.

./template.tex:130: Misplaced alignment tab character &.
l.130     &
            \hspace{0.7cm} Р°РґСЂРµСЃ СЂРµРіРёСЃС‚СЂР°С†РёРё: \uline{ {{regi...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


LaTeX Warning: Command \cyra invalid in math mode on input line 130.


LaTeX Warning: Command \cyrd invalid in math mode on input line 130.


LaTeX Warning: Command \cyrr invalid in math mode on input line 130.


LaTeX Warning: Command \cyre invalid in math mode on input line 130.


LaTeX Warning: Command \cyrs invalid in math mode on input line 130.


LaTeX Warning: Command \cyrr invalid in math mode on input line 130.


LaTeX Warning: Command \cyre invalid in math mode on input line 130.


LaTeX Warning: Command \cyrg invalid in math mode on input line 130.


LaTeX Warning: Command \cyri invalid in math mode on input line 130.


LaTeX Warning: Command \cyrs invalid in math mode on input line 130.


LaTeX Warning: Command \cyrt invalid in math mode on input line 130.


LaTeX Warning: Command \cyrr invalid in math mode on input line 130.


LaTeX Warning: Command \cyra invalid in math mode on input line 130.


LaTeX Warning: Command \cyrc invalid in math mode on input line 130.


LaTeX Warning: Command \cyri invalid in math mode on input line 130.


LaTeX Warning: Command \cyri invalid in math mode on input line 130.

./template.tex:131: Misplaced alignment tab character &.
l.131 ...ram:} \underline{\text{@st\_fedostsev}} &
                                                   \textbf{Telegram:} \uline...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./template.tex:132: Misplaced alignment tab character &.
l.132 ...nderline{\text{st.fedostsev@gmail.com}} &
                                                   \textbf{Email:} \uline{ {...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./template.tex:133: Misplaced alignment tab character &.
l.133     \rule{6.4cm}{0.4pt} &
                                \rule{7.8cm}{0.4pt} \\[0.5cm]
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.


LaTeX Warning: Command \CYRF invalid in math mode on input line 134.


LaTeX Warning: Command \cyre invalid in math mode on input line 134.


LaTeX Warning: Command \cyrd invalid in math mode on input line 134.


LaTeX Warning: Command \cyro invalid in math mode on input line 134.


LaTeX Warning: Command \cyrs invalid in math mode on input line 134.


LaTeX Warning: Command \cyrc invalid in math mode on input line 134.


LaTeX Warning: Command \cyre invalid in math mode on input line 134.


LaTeX Warning: Command \cyrv invalid in math mode on input line 134.


LaTeX Warning: Command \CYRS invalid in math mode on input line 134.


LaTeX Warning: Command \cyrt invalid in math mode on input line 134.


LaTeX Warning: Command \cyre invalid in math mode on input line 134.


LaTeX Warning: Command \cyrp invalid in math mode on input line 134.


LaTeX Warning: Command \cyra invalid in math mode on input line 134.


LaTeX Warning: Command \cyrn invalid in math mode on input line 134.


LaTeX Warning: Command \CYRA invalid in math mode on input line 134.


LaTeX Warning: Command \cyrl invalid in math mode on input line 134.


LaTeX Warning: Command \cyre invalid in math mode on input line 134.


LaTeX Warning: Command \cyrk invalid in math mode on input line 134.


LaTeX Warning: Command \cyrs invalid in math mode on input line 134.


LaTeX Warning: Command \cyra invalid in math mode on input line 134.


LaTeX Warning: Command \cyrn invalid in math mode on input line 134.


LaTeX Warning: Command \cyrd invalid in math mode on input line 134.


LaTeX Warning: Command \cyrr invalid in math mode on input line 134.


LaTeX Warning: Command \cyro invalid in math mode on input line 134.


LaTeX Warning: Command \cyrv invalid in math mode on input line 134.


LaTeX Warning: Command \cyri invalid in math mode on input line 134.


LaTeX Warning: Command \cyrch invalid in math mode on input line 134.

./template.tex:134: Misplaced alignment tab character &.
l.134 ...‚РµРїР°РЅ РђР»РµРєСЃР°РЅРґСЂРѕРІРёС‡} / &
                                                   / \uline{ {{customer_full...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./template.tex:135: Misplaced \crcr.
\tbl_crcr:n ...l_count_missing_cells:n {#1}}\crcr 
                                                  
l.135 \end{tabular}
                   
I can't figure out why you would want to use a tab mark
or \cr or \span just now. If something like a right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

./template.tex:135: Extra }, or forgotten $.
\endarray ->\tbl_crcr:n {endarray}\egroup 
                                          \UseTaggingSocket {tbl/finalize}\t...
l.135 \end{tabular}
                   
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

./template.tex:135: Extra }, or forgotten $.
\endarray ...tbl_restore_outer_cell_data: \egroup 
                                                  \@arrayright \gdef \@pream...
l.135 \end{tabular}
                   
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

Missing character: There is no н in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no м in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no ы in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ч in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no з in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no я in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no г in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no Ф in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no ц in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no С in font cmr12!
Missing character: There is no т in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no п in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no А in font cmr12!
Missing character: There is no л in font cmr12!
Missing character: There is no е in font cmr12!
Missing character: There is no к in font cmr12!
Missing character: There is no с in font cmr12!
Missing character: There is no а in font cmr12!
Missing character: There is no н in font cmr12!
Missing character: There is no д in font cmr12!
Missing character: There is no р in font cmr12!
Missing character: There is no о in font cmr12!
Missing character: There is no в in font cmr12!
Missing character: There is no и in font cmr12!
Missing character: There is no ч in font cmr12!
./template.tex:135: Missing } inserted.
<inserted text> 
                }
l.135 \end{tabular}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./template.tex:135: Missing } inserted.
<inserted text> 
                }
l.135 \end{tabular}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

./template.tex:135: Missing } inserted.
<inserted text> 
                }
l.135 \end{tabular}
                   
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn'
